Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    A               reduce using rule 99 (variable -> ID .)
    YARN            reduce using rule 99 (variable -> ID .)
    NUMBR           reduce using rule 99 (variable -> ID .)
    NUMBAR          reduce using rule 99 (variable -> ID .)
    NOOB            reduce using rule 99 (variable -> ID .)
    BUKKIT          reduce using rule 99 (variable -> ID .)
    EXCLAMATION     reduce using rule 99 (variable -> ID .)
    ITZ             reduce using rule 99 (variable -> ID .)
    UPPIN           reduce using rule 99 (variable -> ID .)
    NERFIN          reduce using rule 99 (variable -> ID .)
    TIL             reduce using rule 99 (variable -> ID .)
    WILE            reduce using rule 99 (variable -> ID .)


state 28

    (74) expr -> SIZE . OF expr

    OF              shift and go to state 73


state 29

    (75) expr -> ABSLUT . OF expr

    OF              shift and go to state 74


state 30

    (76) expr -> value .

    NEWLINE         reduce using rule 76 (expr -> value .)
    COMMA           reduce using rule 76 (expr -> value .)
    AN              reduce using rule 76 (expr -> value .)
    MKAY            reduce using rule 76 (expr -> value .)
    I               reduce using rule 76 (expr -> value .)
    SIZE            reduce using rule 76 (expr -> value .)
    ABSLUT          reduce using rule 76 (expr -> value .)
    SUM             reduce using rule 76 (expr -> value .)
    DIFF            reduce using rule 76 (expr -> value .)
    PRODUKT         reduce using rule 76 (expr -> value .)
    QUOSHUNT        reduce using rule 76 (expr -> value .)
    MOD             reduce using rule 76 (expr -> value .)
    BIGGR           reduce using rule 76 (expr -> value .)
    SMALLR          reduce using rule 76 (expr -> value .)
    BOTH            reduce using rule 76 (expr -> value .)
    EITHER          reduce using rule 76 (expr -> value .)
    WON             reduce using rule 76 (expr -> value .)
    NOT             reduce using rule 76 (expr -> value .)
    ALL             reduce using rule 76 (expr -> value .)
    ANY             reduce using rule 76 (expr -> value .)
    DIFFRINT        reduce using rule 76 (expr -> value .)
    SMOOSH          reduce using rule 76 (expr -> value .)
    MAEK            reduce using rule 76 (expr -> value .)
    ID              reduce using rule 76 (expr -> value .)
    IT              reduce using rule 76 (expr -> value .)
    STRING          reduce using rule 76 (expr -> value .)
    FLOAT           reduce using rule 76 (expr -> value .)
    INTEGER         reduce using rule 76 (expr -> value .)
    WIN             reduce using rule 76 (expr -> value .)
    FAIL            reduce using rule 76 (expr -> value .)
    DICT            reduce using rule 76 (expr -> value .)
    A               reduce using rule 76 (expr -> value .)
    YARN            reduce using rule 76 (expr -> value .)
    NUMBR           reduce using rule 76 (expr -> value .)
    NUMBAR          reduce using rule 76 (expr -> value .)
    NOOB            reduce using rule 76 (expr -> value .)
    BUKKIT          reduce using rule 76 (expr -> value .)
    EXCLAMATION     reduce using rule 76 (expr -> value .)


state 31

    (78) expr -> SUM . OF expr AN expr

    OF              shift and go to state 75


state 32

    (79) expr -> DIFF . OF expr AN expr

    OF              shift and go to state 76


state 33

    (80) expr -> PRODUKT . OF expr AN expr

    OF              shift and go to state 77


state 34

    (81) expr -> QUOSHUNT . OF expr AN expr

    OF              shift and go to state 78


state 35

    (82) expr -> MOD . OF expr AN expr

    OF              shift and go to state 79


state 36

    (83) expr -> BIGGR . OF expr AN expr

    OF              shift and go to state 80


state 37

    (84) expr -> SMALLR . OF expr AN expr

    OF              shift and go to state 81


state 38

    (85) expr -> BOTH . OF expr AN expr
    (93) expr -> BOTH . SAEM expr AN expr

    OF              shift and go to state 82
    SAEM            shift and go to state 83


state 39

    (86) expr -> EITHER . OF expr AN expr

    OF              shift and go to state 84


state 40

    (87) expr -> WON . OF expr AN expr

    OF              shift and go to state 85


state 41

    (88) expr -> NOT . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 86
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 42

    (89) expr -> ALL . OF sep_args MKAY
    (91) expr -> ALL . OF args MKAY

    OF              shift and go to state 89


state 43

    (90) expr -> ANY . OF sep_args MKAY
    (92) expr -> ANY . OF args MKAY

    OF              shift and go to state 90


state 44

    (94) expr -> DIFFRINT . expr AN expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 91
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 45

    (95) expr -> SMOOSH . sep_args MKAY
    (96) expr -> SMOOSH . args MKAY
    (46) sep_args -> . sep_args AN expr
    (47) sep_args -> . expr
    (44) args -> . args expr
    (45) args -> . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
